EmpCode,Category,Process,Month,Cost
ATS74636,DMI,DMI,Aug,30000
ATS74968,DMI,DMI,Aug,30000
ATS74969,DMI,DMI,Aug,30000
ATS75062,DMI,DMI,Aug,30000
ATS81238,DMI,DMI,Aug,30000
ATS87366,DMI,DMI,Aug,30000
ATS91348,DMI,DMI,Aug,30000
ATS91391,DMI,DMI,Aug,30000
ATS93478,DMI,DMI,Aug,30000
ATS94389,DMI,DMI,Aug,30000
ATS91349,DMI,DMI,Aug,30000
ATS97159,DMI,DMI,Aug,30000
ATS97158,DMI,DMI,Aug,30000
ATS94924,VKYC,DMI,Sep,32500
ATS95040,VKYC,DMI,Sep,32500
ATS95039,VKYC,DMI,Sep,32500
ATS95041,VKYC,DMI,Sep,32500
ATS95042,VKYC,DMI,Sep,32500
ATS95057,VKYC,DMI,Sep,32500
ATS94922,VKYC,DMI,Sep,32500
ATS96406,VKYC,DMI,Sep,32500
ATS96407,VKYC,DMI,Sep,32500
ATS74636,DMI,DMI,Sep,30000
ATS74968,DMI,DMI,Sep,30000
ATS74969,DMI,DMI,Sep,30000
ATS75062,DMI,DMI,Sep,30000
ATS81238,DMI,DMI,Sep,30000
ATS86922,DMI,DMI,Sep,30000
ATS87366,DMI,DMI,Sep,30000
ATS91348,DMI,DMI,Sep,30000
ATS93478,DMI,DMI,Sep,30000
ATS94389,DMI,DMI,Sep,30000
ATS91349,DMI,DMI,Sep,30000
ATS97159,DMI,DMI,Sep,30000
ATS99164,DMI,DMI,Sep,30000
ATS99165,DMI,DMI,Sep,30000
ATS99630,DMI,DMI,Sep,30000
ATS94924,VKYC,DMI,Oct,32500
ATS95040,VKYC,DMI,Oct,32500
ATS95041,VKYC,DMI,Oct,32500
ATS95042,VKYC,DMI,Oct,32500
ATS96406,VKYC,DMI,Oct,32500
ATS96407,VKYC,DMI,Oct,32500
ATS74636,DMI,DMI,Oct,30000
ATS74968,DMI,DMI,Oct,30000
ATS74969,DMI,DMI,Oct,30000
ATS75062,DMI,DMI,Oct,30000
ATS81238,DMI,DMI,Oct,30000
ATS93478,DMI,DMI,Oct,30000
ATS94389,DMI,DMI,Oct,30000
ATS95058,DMI,DMI,Oct,30000
ATS91349,DMI,DMI,Oct,30000
ATS97159,DMI,DMI,Oct,30000
ATS99164,DMI,DMI,Oct,30000
ATS99165,DMI,DMI,Oct,30000
ATS99630,DMI,DMI,Oct,30000
ATS94924,VKYC,DMI,Nov,32500
ATS95040,VKYC,DMI,Nov,32500
ATS95041,VKYC,DMI,Nov,32500
ATS95042,VKYC,DMI,Nov,32500
ATS96406,VKYC,DMI,Nov,32500
ATS96407,VKYC,DMI,Nov,32500
ATS100843,VKYC,DMI,Nov,32500
ATS74636,DMI,DMI,Nov,30000
ATS74968,DMI,DMI,Nov,30000
ATS74969,DMI,DMI,Nov,30000
ATS75062,DMI,DMI,Nov,30000
ATS81238,DMI,DMI,Nov,30000
ATS93478,DMI,DMI,Nov,30000
ATS94389,DMI,DMI,Nov,30000
ATS95058,DMI,DMI,Nov,30000
ATS91349,DMI,DMI,Nov,30000
ATS97159,DMI,DMI,Nov,30000
ATS99164,DMI,DMI,Nov,30000
ATS99165,DMI,DMI,Nov,30000
ATS99630,DMI,DMI,Nov,30000
ATS74636,DMI,DMI,Dec,30000
ATS74968,DMI,DMI,Dec,30000
ATS74969,DMI,DMI,Dec,30000
ATS75062,DMI,DMI,Dec,30000
ATS94924,VKYC,DMI,Dec,32500
ATS95040,VKYC,DMI,Dec,32500
ATS95042,VKYC,DMI,Dec,32500
ATS91349,VKYC,DMI,Dec,32500
ATS97159,DMI,DMI,Dec,30000
ATS99164,DMI,DMI,Dec,30000
ATS100435,DMI,DMI,Dec,30000
ATS100406,DMI,DMI,Dec,30000
ATS100660,DMI,DMI,Dec,30000
ATS100843,VKYC,DMI,Dec,32500
ATS100900,DMI,DMI,Dec,30000
ATS101335,DMI,DMI,Dec,30000
ATS101324,VKYC,DMI,Dec,32500
ATS101388,VKYC,DMI,Dec,32500
ATS101481,VKYC,DMI,Dec,32500
ATS101482,VKYC,DMI,Dec,32500
ATS101483,VKYC,DMI,Dec,32500
ATS101544,VKYC,DMI,Dec,32500
ATS77984,DataKart Trace,GS-1,Aug,42500
ATS79715,GS-1,GS-1,Aug,36900
ATS85290,DataKart Trace,GS-1,Aug,42500
ATS89562,GS-1,GS-1,Aug,36900
ATS92369,GS-1,GS-1,Aug,36900
ATS94216,GS-1,GS-1,Aug,36900
ATS94984,GS-1,GS-1,Aug,36900
ATS95230,GS-1,GS-1,Aug,36900
ATS96226,GS-1,GS-1,Aug,36900
ATS96243,GS-1,GS-1,Aug,36900
ATS96722,GS-1,GS-1,Aug,36900
ATS96723,GS-1,GS-1,Aug,36900
ATS97968,GS-1,GS-1,Aug,36900
ATS97969,GS-1,GS-1,Aug,36900
ATS98651,GS-1,GS-1,Aug,36900
ATS77984,DataKart Trace,GS-1,Sep,42500
ATS79715,GS-1,GS-1,Sep,36900
ATS85290,DataKart Trace,GS-1,Sep,42500
ATS92369,GS-1,GS-1,Sep,36900
ATS94216,GS-1,GS-1,Sep,36900
ATS94984,GS-1,GS-1,Sep,36900
ATS95230,GS-1,GS-1,Sep,36900
ATS96226,GS-1,GS-1,Sep,36900
ATS96243,GS-1,GS-1,Sep,36900
ATS96722,GS-1,GS-1,Sep,36900
ATS96723,GS-1,GS-1,Sep,36900
ATS97968,GS-1,GS-1,Sep,36900
ATS97969,GS-1,GS-1,Sep,36900
ATS98651,GS-1,GS-1,Sep,36900
ATS77984,DataKart Trace,GS-1,Oct,42500
ATS79715,GS-1,GS-1,Oct,36900
ATS85290,DataKart Trace,GS-1,Oct,42500
ATS92369,GS-1,GS-1,Oct,36900
ATS94216,GS-1,GS-1,Oct,36900
ATS94984,GS-1,GS-1,Oct,36900
ATS96226,GS-1,GS-1,Oct,36900
ATS96722,GS-1,GS-1,Oct,36900
ATS96723,GS-1,GS-1,Oct,36900
ATS97969,GS-1,GS-1,Oct,36900
ATS98651,GS-1,GS-1,Oct,36900
ATS95230,GS-1,GS-1,Oct,36900
ATS100147,GS-1,GS-1,Oct,36900
ATS100147,GS-1,GS-1,Nov,36900
ATS77984,DataKart Trace,GS-1,Nov,42500
ATS79715,GS-1,GS-1,Nov,36900
ATS85290,DataKart Trace,GS-1,Nov,42500
ATS92369,GS-1,GS-1,Nov,36900
ATS94216,GS-1,GS-1,Nov,36900
ATS94984,GS-1,GS-1,Nov,36900
ATS95230,GS-1,GS-1,Nov,36900
ATS96226,GS-1,GS-1,Nov,36900
ATS96722,GS-1,GS-1,Nov,36900
ATS96723,GS-1,GS-1,Nov,36900
ATS97969,GS-1,GS-1,Nov,36900
ATS98651,GS-1,GS-1,Nov,36900
ATS90353,GS-1,GS-1,Nov,36900
ATS100966,GS-1,GS-1,Nov,36900
ATS100147,GS-1,GS-1,Dec,36900
ATS100966,DataKart Trace,GS-1,Dec,42500
ATS79715,GS-1,GS-1,Dec,36900
ATS85290,DataKart Trace,GS-1,Dec,42500
ATS92369,GS-1,GS-1,Dec,36900
ATS94216,GS-1,GS-1,Dec,36900
ATS94984,GS-1,GS-1,Dec,36900
ATS95230,GS-1,GS-1,Dec,36900
ATS96226,GS-1,GS-1,Dec,36900
ATS98651,GS-1,GS-1,Dec,36900
ATS96723,GS-1,GS-1,Dec,36900
ATS101332,GS-1,GS-1,Dec,36900
ATS96722,GS-1,GS-1,Dec,36900
ATS101587,GS-1,GS-1,Dec,36900
ATS91560,Rlife,Rlife,Dec,42833
ATS89501,Rlife,Rlife,Dec,42833
ATS90829,Rlife,Rlife,Dec,42833
ATS96461,Rlife,Rlife,Dec,42833
ATS88199,Rlife,Rlife,Dec,42833
ATS90835,Rlife,Rlife,Dec,42833
ATS94471,Rlife,Rlife,Dec,42833
ATS66451,Rlife,Rlife,Dec,42833
ATS90832,Rlife,Rlife,Dec,42833
ATS84162,Rlife,Rlife,Dec,42833
ATS98212,Rlife,Rlife,Dec,42833
ATS96460,Rlife,Rlife,Dec,42833
ATS98213,Rlife,Rlife,Dec,42833
ATS98211,Rlife,Rlife,Dec,42833
ATS91676,Rlife,Rlife,Dec,42833
ATS96746,Rlife,Rlife,Dec,42833
ATS92422,Rlife,Rlife,Dec,42833
ATS94470,Rlife,Rlife,Dec,42833
ATS82889,Rlife,Rlife,Dec,42833
ATS95755,Rlife,Rlife,Dec,42833
ATS88182,Rlife,Rlife,Dec,42833
ATS95754,Rlife,Rlife,Dec,42833
ATS90831,Rlife,Rlife,Dec,42833
ATS92419,Rlife,Rlife,Dec,42833
ATS98215,Rlife,Rlife,Dec,42833
ATS101172,Rlife,Rlife,Dec,42833
ATS101171,Rlife,Rlife,Dec,42833
ATS101241,Rlife,Rlife,Dec,42833
ATS101344,Rlife,Rlife,Dec,42833
ATS101345,Rlife,Rlife,Dec,42833
ATS101242,Rlife,Rlife,Dec,42833
ATS101240,Rlife,Rlife,Dec,42833
ATS95275,Rlife,Rlife,Dec,42833
ATS86573,Rlife,Rlife,Dec,33075
ATS93201,Rlife,Rlife,Dec,34729
ATS85998,Rlife,Rlife,Dec,34729
ATS86568,Rlife,Rlife,Dec,34729
ATS90142,Rlife,Rlife,Dec,34729
ATS99304,Rlife,Rlife,Dec,34729
ATS67090,Rlife,Rlife,Dec,34729
ATS94448,Rlife,Rlife,Dec,34729
ATS87997,Rlife,Rlife,Dec,34729
ATS99303,Rlife,Rlife,Dec,34729
ATS96147,Rlife,Rlife,Dec,34729
ATS85664,Rlife,Rlife,Dec,34729
ATS99515,Rlife,Rlife,Dec,34729
ATS88642,Rlife,Rlife,Dec,34729
ATS90367,Rlife,Rlife,Dec,34729
ATS96946,Rlife,Rlife,Dec,34729
ATS67091,Rlife,Rlife,Dec,34729
ATS90037,Rlife,Rlife,Dec,34729
ATS90141,Rlife,Rlife,Dec,34729
ATS88640,Rlife,Rlife,Dec,34729
ATS90495,Rlife,Rlife,Dec,34729
ATS100744,Rlife,Rlife,Dec,34729
ATS89778,Rlife,Rlife,Dec,34729
ATS88720,Rlife,Rlife,Dec,34729
ATS94449,Rlife,Rlife,Dec,34729
ATS81922,Rlife,Rlife,Dec,34729
ATS89014,Rlife,Rlife,Dec,34729
ATS84164,Rlife,Rlife,Dec,34729
ATS99784,Rlife,Rlife,Dec,34729
ATS70232,Rlife,Rlife,Dec,34729
ATS101239,Rlife,Rlife,Dec,34729
ATS101457,Rlife,Rlife,Dec,34729
ATS89501,Rlife,Rlife,Nov,42833
ATS91560,Rlife,Rlife,Nov,42833
ATS90699,Rlife,Rlife,Nov,42833
ATS93203,Rlife,Rlife,Nov,42833
ATS90829,Rlife,Rlife,Nov,42833
ATS84162,Rlife,Rlife,Nov,42833
ATS98213,Rlife,Rlife,Nov,42833
ATS94471,Rlife,Rlife,Nov,42833
ATS82889,Rlife,Rlife,Nov,42833
ATS96461,Rlife,Rlife,Nov,42833
ATS66451,Rlife,Rlife,Nov,42833
ATS96460,Rlife,Rlife,Nov,42833
ATS90832,Rlife,Rlife,Nov,42833
ATS91676,Rlife,Rlife,Nov,42833
ATS95755,Rlife,Rlife,Nov,42833
ATS98211,Rlife,Rlife,Nov,42833
ATS98214,Rlife,Rlife,Nov,42833
ATS98212,Rlife,Rlife,Nov,42833
ATS88199,Rlife,Rlife,Nov,42833
ATS95754,Rlife,Rlife,Nov,42833
ATS92419,Rlife,Rlife,Nov,42833
ATS90831,Rlife,Rlife,Nov,42833
ATS94470,Rlife,Rlife,Nov,42833
ATS98215,Rlife,Rlife,Nov,42833
ATS96746,Rlife,Rlife,Nov,42833
ATS88182,Rlife,Rlife,Nov,42833
ATS91144,Rlife,Rlife,Nov,42833
ATS92422,Rlife,Rlife,Nov,42833
ATS90835,Rlife,Rlife,Nov,42833
ATS93201,Rlife,Rlife,Nov,34729
ATS83224,Rlife,Rlife,Nov,34729
ATS86573,Rlife,Rlife,Nov,33075
ATS85998,Rlife,Rlife,Nov,34729
ATS67090,Rlife,Rlife,Nov,34729
ATS87997,Rlife,Rlife,Nov,34729
ATS86568,Rlife,Rlife,Nov,34729
ATS90142,Rlife,Rlife,Nov,34729
ATS62824,Rlife,Rlife,Nov,34729
ATS90037,Rlife,Rlife,Nov,34729
ATS99303,Rlife,Rlife,Nov,34729
ATS96946,Rlife,Rlife,Nov,34729
ATS94448,Rlife,Rlife,Nov,34729
ATS67091,Rlife,Rlife,Nov,34729
ATS99515,Rlife,Rlife,Nov,34729
ATS90495,Rlife,Rlife,Nov,34729
ATS87421,Rlife,Rlife,Nov,34729
ATS90367,Rlife,Rlife,Nov,34729
ATS88640,Rlife,Rlife,Nov,34729
ATS85664,Rlife,Rlife,Nov,34729
ATS96147,Rlife,Rlife,Nov,34729
ATS90141,Rlife,Rlife,Nov,34729
ATS86569,Rlife,Rlife,Nov,34729
ATS89778,Rlife,Rlife,Nov,34729
ATS99784,Rlife,Rlife,Nov,34729
ATS88720,Rlife,Rlife,Nov,34729
ATS99304,Rlife,Rlife,Nov,34729
ATS84164,Rlife,Rlife,Nov,34729
ATS81922,Rlife,Rlife,Nov,34729
ATS94449,Rlife,Rlife,Nov,34729
ATS88642,Rlife,Rlife,Nov,34729
ATS89014,Rlife,Rlife,Nov,34729
ATS70232,Rlife,Rlife,Nov,34729
ATS10074,Rlife,Rlife,Nov,34729
ATS89501,Rlife,Rlife,Oct,42833
ATS91560,Rlife,Rlife,Oct,42833
ATS85808,Rlife,Rlife,Oct,42833
ATS90949,Rlife,Rlife,Oct,42833
ATS85026,Rlife,Rlife,Oct,42833
ATS85027,Rlife,Rlife,Oct,42833
ATS94467,Rlife,Rlife,Oct,42833
ATS90699,Rlife,Rlife,Oct,42833
ATS91144,Rlife,Rlife,Oct,42833
ATS90829,Rlife,Rlife,Oct,42833
ATS96461,Rlife,Rlife,Oct,42833
ATS90831,Rlife,Rlife,Oct,42833
ATS90835,Rlife,Rlife,Oct,42833
ATS93203,Rlife,Rlife,Oct,42833
ATS94471,Rlife,Rlife,Oct,42833
ATS90832,Rlife,Rlife,Oct,42833
ATS98213,Rlife,Rlife,Oct,42833
ATS98212,Rlife,Rlife,Oct,42833
ATS95275,Rlife,Rlife,Oct,42833
ATS92422,Rlife,Rlife,Oct,42833
ATS96460,Rlife,Rlife,Oct,42833
ATS92418,Rlife,Rlife,Oct,42833
ATS95272,Rlife,Rlife,Oct,42833
ATS95754,Rlife,Rlife,Oct,42833
ATS90561,Rlife,Rlife,Oct,42833
ATS98211,Rlife,Rlife,Oct,42833
ATS95755,Rlife,Rlife,Oct,42833
ATS66451,Rlife,Rlife,Oct,42833
ATS94470,Rlife,Rlife,Oct,42833
ATS88199,Rlife,Rlife,Oct,42833
ATS91676,Rlife,Rlife,Oct,42833
ATS92419,Rlife,Rlife,Oct,42833
ATS96746,Rlife,Rlife,Oct,42833
ATS96458,Rlife,Rlife,Oct,42833
ATS88182,Rlife,Rlife,Oct,42833
ATS84162,Rlife,Rlife,Oct,42833
ATS98214,Rlife,Rlife,Oct,42833
ATS98215,Rlife,Rlife,Oct,42833
ATS82889,Rlife,Rlife,Oct,42833
ATS86573,Rlife,Rlife,Oct,33075
ATS93201,Rlife,Rlife,Oct,34729
ATS83224,Rlife,Rlife,Oct,34729
ATS85998,Rlife,Rlife,Oct,34729
ATS87997,Rlife,Rlife,Oct,34729
ATS86568,Rlife,Rlife,Oct,34729
ATS67090,Rlife,Rlife,Oct,34729
ATS90142,Rlife,Rlife,Oct,34729
ATS62824,Rlife,Rlife,Oct,34729
ATS94448,Rlife,Rlife,Oct,34729
ATS96147,Rlife,Rlife,Oct,34729
ATS99303,Rlife,Rlife,Oct,34729
ATS90367,Rlife,Rlife,Oct,34729
ATS99515,Rlife,Rlife,Oct,34729
ATS99304,Rlife,Rlife,Oct,34729
ATS67091,Rlife,Rlife,Oct,34729
ATS87421,Rlife,Rlife,Oct,34729
ATS70232,Rlife,Rlife,Oct,34729
ATS85664,Rlife,Rlife,Oct,34729
ATS90037,Rlife,Rlife,Oct,34729
ATS86569,Rlife,Rlife,Oct,34729
ATS88640,Rlife,Rlife,Oct,34729
ATS90495,Rlife,Rlife,Oct,34729
ATS90141,Rlife,Rlife,Oct,34729
ATS81922,Rlife,Rlife,Oct,34729
ATS88720,Rlife,Rlife,Oct,34729
ATS94449,Rlife,Rlife,Oct,34729
ATS84164,Rlife,Rlife,Oct,34729
ATS89778,Rlife,Rlife,Oct,34729
ATS89014,Rlife,Rlife,Oct,34729
ATS84919,Rlife,Rlife,Oct,34729
ATS88642,Rlife,Rlife,Oct,34729
ATS96946,Rlife,Rlife,Oct,34729
ATS99784,Rlife,Rlife,Oct,34729
ATS83224,Rlife,Rlife,Sep,33075
ATS93201,Rlife,Rlife,Sep,33075
ATS89501,Rlife,Rlife,Sep,42833
ATS91726,Rlife,Rlife,Sep,42833
ATS91560,Rlife,Rlife,Sep,42833
ATS86570,Rlife,Rlife,Sep,42833
ATS90949,Rlife,Rlife,Sep,42833
ATS85027,Rlife,Rlife,Sep,42833
ATS85808,Rlife,Rlife,Sep,42833
ATS85026,Rlife,Rlife,Sep,42833
ATS91144,Rlife,Rlife,Sep,42833
ATS90829,Rlife,Rlife,Sep,42833
ATS90699,Rlife,Rlife,Sep,42833
ATS66451,Rlife,Rlife,Sep,42833
ATS96461,Rlife,Rlife,Sep,42833
ATS94470,Rlife,Rlife,Sep,42833
ATS82889,Rlife,Rlife,Sep,42833
ATS90835,Rlife,Rlife,Sep,42833
ATS84162,Rlife,Rlife,Sep,42833
ATS94467,Rlife,Rlife,Sep,42833
ATS90832,Rlife,Rlife,Sep,42833
ATS92422,Rlife,Rlife,Sep,42833
ATS95275,Rlife,Rlife,Sep,42833
ATS98212,Rlife,Rlife,Sep,42833
ATS98213,Rlife,Rlife,Sep,42833
ATS94471,Rlife,Rlife,Sep,42833
ATS96457,Rlife,Rlife,Sep,42833
ATS96458,Rlife,Rlife,Sep,42833
ATS96460,Rlife,Rlife,Sep,42833
ATS95755,Rlife,Rlife,Sep,42833
ATS95272,Rlife,Rlife,Sep,42833
ATS91676,Rlife,Rlife,Sep,42833
ATS90561,Rlife,Rlife,Sep,42833
ATS93203,Rlife,Rlife,Sep,42833
ATS88199,Rlife,Rlife,Sep,42833
ATS88182,Rlife,Rlife,Sep,42833
ATS92419,Rlife,Rlife,Sep,42833
ATS90831,Rlife,Rlife,Sep,42833
ATS92418,Rlife,Rlife,Sep,42833
ATS96746,Rlife,Rlife,Sep,42833
ATS98215,Rlife,Rlife,Sep,42833
ATS91675,Rlife,Rlife,Sep,42833
ATS95754,Rlife,Rlife,Sep,42833
ATS98214,Rlife,Rlife,Sep,42833
ATS92420,Rlife,Rlife,Sep,42833
ATS98211,Rlife,Rlife,Sep,42833
ATS86573,Rlife,Rlife,Sep,33075
ATS91562,Rlife,Rlife,Sep,33075
ATS85998,Rlife,Rlife,Sep,34729
ATS83224,Rlife,Rlife,Sep,34729
ATS86568,Rlife,Rlife,Sep,34729
ATS67090,Rlife,Rlife,Sep,34729
ATS62824,Rlife,Rlife,Sep,34729
ATS88642,Rlife,Rlife,Sep,34729
ATS70232,Rlife,Rlife,Sep,34729
ATS87421,Rlife,Rlife,Sep,34729
ATS96946,Rlife,Rlife,Sep,34729
ATS93991,Rlife,Rlife,Sep,34729
ATS81922,Rlife,Rlife,Sep,34729
ATS94449,Rlife,Rlife,Sep,34729
ATS88720,Rlife,Rlife,Sep,34729
ATS84164,Rlife,Rlife,Sep,34729
ATS94448,Rlife,Rlife,Sep,34729
ATS86569,Rlife,Rlife,Sep,34729
ATS84919,Rlife,Rlife,Sep,34729
ATS85664,Rlife,Rlife,Sep,34729
ATS90367,Rlife,Rlife,Sep,34729
ATS89778,Rlife,Rlife,Sep,34729
ATS87997,Rlife,Rlife,Sep,34729
ATS89014,Rlife,Rlife,Sep,34729
ATS90495,Rlife,Rlife,Sep,34729
ATS90142,Rlife,Rlife,Sep,34729
ATS96147,Rlife,Rlife,Sep,34729
ATS88640,Rlife,Rlife,Sep,34729
ATS90141,Rlife,Rlife,Sep,34729
ATS67091,Rlife,Rlife,Sep,34729
ATS99303,Rlife,Rlife,Sep,34729
ATS99304,Rlife,Rlife,Sep,34729
ATS99515,Rlife,Rlife,Sep,34729
ATS90037,Rlife,Rlife,Sep,34729
ATS86002,Rlife,Rlife,Aug,33075
ATS83224,Rlife,Rlife,Aug,33075
ATS89501,Rlife,Rlife,Aug,42833
ATS85808,Rlife,Rlife,Aug,42833
ATS91560,Rlife,Rlife,Aug,42833
ATS91726,Rlife,Rlife,Aug,42833
ATS86570,Rlife,Rlife,Aug,42833
ATS85026,Rlife,Rlife,Aug,42833
ATS85027,Rlife,Rlife,Aug,42833
ATS90949,Rlife,Rlife,Aug,42833
ATS90699,Rlife,Rlife,Aug,42833
ATS94467,Rlife,Rlife,Aug,42833
ATS66451,Rlife,Rlife,Aug,42833
ATS90835,Rlife,Rlife,Aug,42833
ATS94470,Rlife,Rlife,Aug,42833
ATS91144,Rlife,Rlife,Aug,42833
ATS90829,Rlife,Rlife,Aug,42833
ATS95275,Rlife,Rlife,Aug,42833
ATS90832,Rlife,Rlife,Aug,42833
ATS96461,Rlife,Rlife,Aug,42833
ATS82889,Rlife,Rlife,Aug,42833
ATS84162,Rlife,Rlife,Aug,42833
ATS92422,Rlife,Rlife,Aug,42833
ATS96458,Rlife,Rlife,Aug,42833
ATS96457,Rlife,Rlife,Aug,42833
ATS96460,Rlife,Rlife,Aug,42833
ATS92418,Rlife,Rlife,Aug,42833
ATS91676,Rlife,Rlife,Aug,42833
ATS95754,Rlife,Rlife,Aug,42833
ATS95755,Rlife,Rlife,Aug,42833
ATS96746,Rlife,Rlife,Aug,42833
ATS88199,Rlife,Rlife,Aug,42833
ATS95272,Rlife,Rlife,Aug,42833
ATS92419,Rlife,Rlife,Aug,42833
ATS90831,Rlife,Rlife,Aug,42833
ATS93203,Rlife,Rlife,Aug,42833
ATS88182,Rlife,Rlife,Aug,42833
ATS91675,Rlife,Rlife,Aug,42833
ATS92420,Rlife,Rlife,Aug,42833
ATS94471,Rlife,Rlife,Aug,42833
ATS90561,Rlife,Rlife,Aug,42833
ATS98215,Rlife,Rlife,Aug,42833
ATS98211,Rlife,Rlife,Aug,42833
ATS98212,Rlife,Rlife,Aug,42833
ATS98213,Rlife,Rlife,Aug,42833
ATS98214,Rlife,Rlife,Aug,42833
ATS86573,Rlife,Rlife,Aug,33075
ATS93201,Rlife,Rlife,Aug,33075
ATS91562,Rlife,Rlife,Aug,33075
ATS85998,Rlife,Rlife,Aug,34729
ATS86568,Rlife,Rlife,Aug,34729
ATS87997,Rlife,Rlife,Aug,34729
ATS67090,Rlife,Rlife,Aug,34729
ATS62824,Rlife,Rlife,Aug,34729
ATS88642,Rlife,Rlife,Aug,34729
ATS94448,Rlife,Rlife,Aug,34729
ATS93991,Rlife,Rlife,Aug,34729
ATS70232,Rlife,Rlife,Aug,34729
ATS96147,Rlife,Rlife,Aug,34729
ATS96921,Rlife,Rlife,Aug,34729
ATS96946,Rlife,Rlife,Aug,34729
ATS90367,Rlife,Rlife,Aug,34729
ATS86569,Rlife,Rlife,Aug,34729
ATS85664,Rlife,Rlife,Aug,34729
ATS84919,Rlife,Rlife,Aug,34729
ATS67091,Rlife,Rlife,Aug,34729
ATS92812,Rlife,Rlife,Aug,34729
ATS88640,Rlife,Rlife,Aug,34729
ATS90141,Rlife,Rlife,Aug,34729
ATS90495,Rlife,Rlife,Aug,34729
ATS90142,Rlife,Rlife,Aug,34729
ATS81922,Rlife,Rlife,Aug,34729
ATS87421,Rlife,Rlife,Aug,34729
ATS88720,Rlife,Rlife,Aug,34729
ATS89778,Rlife,Rlife,Aug,34729
ATS94449,Rlife,Rlife,Aug,34729
ATS84164,Rlife,Rlife,Aug,34729
ATS89014,Rlife,Rlife,Aug,34729
